eventdate,incidents,post,sea,sf,dayofweek,marijuana,month,year,mo
1301,#N/A,1,0,1,Fri,0,Feb,2014,2
1302,1,1,0,1,Sat,0,Feb,2014,2
1303,3,1,0,1,Sun,0,Feb,2014,2
1304,1,1,0,1,Mon,0,Feb,2014,2
1305,#N/A,1,0,1,Tue,0,Feb,2014,2
1306,1,1,0,1,Wed,0,Feb,2014,2
1307,3,1,0,1,Thu,0,Feb,2014,2
1308,1,1,0,1,Fri,0,Feb,2014,2
1309,#N/A,1,0,1,Sat,0,Feb,2014,2
1310,2,1,0,1,Sun,0,Feb,2014,2
1311,4,1,0,1,Mon,0,Feb,2014,2
1312,2,1,0,1,Tue,0,Feb,2014,2
1313,1,1,0,1,Wed,0,Feb,2014,2
1314,1,1,0,1,Thu,0,Feb,2014,2
1315,1,1,0,1,Fri,0,Feb,2014,2
1316,3,1,0,1,Sat,0,Feb,2014,2
1317,4,1,0,1,Sun,0,Feb,2014,2
1318,1,1,0,1,Mon,0,Feb,2014,2
1319,1,1,0,1,Tue,0,Feb,2014,2
1320,1,1,0,1,Wed,0,Feb,2014,2
1321,#N/A,1,0,1,Thu,0,Feb,2014,2
1322,2,1,0,1,Fri,0,Feb,2014,2
1323,#N/A,1,0,1,Sat,0,Mar,2014,3
1324,1,1,0,1,Sun,0,Mar,2014,3
1325,#N/A,1,0,1,Mon,0,Mar,2014,3
1326,#N/A,1,0,1,Tue,0,Mar,2014,3
1327,#N/A,1,0,1,Wed,0,Mar,2014,3
1328,#N/A,1,0,1,Thu,0,Mar,2014,3
1329,1,1,0,1,Fri,0,Mar,2014,3
1330,1,1,0,1,Sat,0,Mar,2014,3
1331,3,1,0,1,Sun,0,Mar,2014,3
1332,1,1,0,1,Mon,0,Mar,2014,3
1333,#N/A,1,0,1,Tue,0,Mar,2014,3
1334,#N/A,1,0,1,Wed,0,Mar,2014,3
1335,1,1,0,1,Thu,0,Mar,2014,3
1336,#N/A,1,0,1,Fri,0,Mar,2014,3
1337,4,1,0,1,Sat,0,Mar,2014,3
1338,3,1,0,1,Sun,0,Mar,2014,3
1339,2,1,0,1,Mon,0,Mar,2014,3
1340,1,1,0,1,Tue,0,Mar,2014,3
1341,1,1,0,1,Wed,0,Mar,2014,3
1342,#N/A,1,0,1,Thu,0,Mar,2014,3
1343,1,1,0,1,Fri,0,Mar,2014,3
1344,1,1,0,1,Sat,0,Mar,2014,3
1345,3,1,0,1,Sun,0,Mar,2014,3
1346,#N/A,1,0,1,Mon,0,Mar,2014,3
1347,#N/A,1,0,1,Tue,0,Mar,2014,3
1348,#N/A,1,0,1,Wed,0,Mar,2014,3
1349,2,1,0,1,Thu,0,Mar,2014,3
1350,2,1,0,1,Fri,0,Mar,2014,3
1351,4,1,0,1,Sat,0,Mar,2014,3
1352,#N/A,1,0,1,Sun,0,Mar,2014,3
1353,1,1,0,1,Mon,0,Mar,2014,3
1354,#N/A,1,0,1,Tue,0,Apr,2014,4
1355,1,1,0,1,Wed,0,Apr,2014,4
1356,1,1,0,1,Thu,0,Apr,2014,4
1357,1,1,0,1,Fri,0,Apr,2014,4
1358,4,1,0,1,Sat,0,Apr,2014,4
1359,1,1,0,1,Sun,0,Apr,2014,4
1360,#N/A,1,0,1,Mon,0,Apr,2014,4
1361,1,1,0,1,Tue,0,Apr,2014,4
1362,1,1,0,1,Wed,0,Apr,2014,4
1363,1,1,0,1,Thu,0,Apr,2014,4
1364,1,1,0,1,Fri,0,Apr,2014,4
1365,1,1,0,1,Sat,0,Apr,2014,4
1366,1,1,0,1,Sun,0,Apr,2014,4
1367,1,1,0,1,Mon,0,Apr,2014,4
1368,#N/A,1,0,1,Tue,0,Apr,2014,4
1369,#N/A,1,0,1,Wed,0,Apr,2014,4
1370,#N/A,1,0,1,Thu,0,Apr,2014,4
1371,1,1,0,1,Fri,0,Apr,2014,4
1372,4,1,0,1,Sat,0,Apr,2014,4
1373,1,1,0,1,Sun,0,Apr,2014,4
1374,#N/A,1,0,1,Mon,0,Apr,2014,4
1375,#N/A,1,0,1,Tue,0,Apr,2014,4
1376,1,1,0,1,Wed,0,Apr,2014,4
1377,1,1,0,1,Thu,0,Apr,2014,4
1378,1,1,0,1,Fri,0,Apr,2014,4
1379,4,1,0,1,Sat,0,Apr,2014,4
1380,2,1,0,1,Sun,0,Apr,2014,4
1381,#N/A,1,0,1,Mon,0,Apr,2014,4
1382,#N/A,1,0,1,Tue,0,Apr,2014,4
1383,#N/A,1,0,1,Wed,0,Apr,2014,4
1384,1,1,0,1,Thu,0,May,2014,5
1385,#N/A,1,0,1,Fri,0,May,2014,5
1386,4,1,0,1,Sat,0,May,2014,5
1387,1,1,0,1,Sun,0,May,2014,5
1388,1,1,0,1,Mon,0,May,2014,5
1389,#N/A,1,0,1,Tue,0,May,2014,5
1390,#N/A,1,0,1,Wed,0,May,2014,5
1391,1,1,0,1,Thu,0,May,2014,5
1392,1,1,0,1,Fri,0,May,2014,5
1393,1,1,0,1,Sat,0,May,2014,5
1394,2,1,0,1,Sun,0,May,2014,5
1395,#N/A,1,0,1,Mon,0,May,2014,5
1396,1,1,0,1,Tue,0,May,2014,5
1397,1,1,0,1,Wed,0,May,2014,5
1398,2,1,0,1,Thu,0,May,2014,5
1399,#N/A,1,0,1,Fri,0,May,2014,5
1400,1,1,0,1,Sat,0,May,2014,5
1401,#N/A,1,0,1,Sun,0,May,2014,5
1402,#N/A,1,0,1,Mon,0,May,2014,5
1403,1,1,0,1,Tue,0,May,2014,5
1404,1,1,0,1,Wed,0,May,2014,5
1405,1,1,0,1,Thu,0,May,2014,5
1406,#N/A,1,0,1,Fri,0,May,2014,5
1407,3,1,0,1,Sat,0,May,2014,5
1408,2,1,0,1,Sun,0,May,2014,5
1409,#N/A,1,0,1,Mon,0,May,2014,5
1410,#N/A,1,0,1,Tue,0,May,2014,5
1411,1,1,0,1,Wed,0,May,2014,5
1412,1,1,0,1,Thu,0,May,2014,5
1413,2,1,0,1,Fri,0,May,2014,5
1414,#N/A,1,0,1,Sat,0,May,2014,5
1415,#N/A,1,0,1,Sun,0,Jun,2014,6
1416,1,1,0,1,Mon,0,Jun,2014,6
1417,#N/A,1,0,1,Tue,0,Jun,2014,6
1418,#N/A,1,0,1,Wed,0,Jun,2014,6
1419,1,1,0,1,Thu,0,Jun,2014,6
1420,1,1,0,1,Fri,0,Jun,2014,6
1421,3,1,0,1,Sat,0,Jun,2014,6
